362932138bc145828c09bd895e1daeaa,['游嘉州龙岩'],宋代 苏洵,"
系舟长堤下，日夕事南征。<br>往意纷何速，空严幽自明。<br>使君怜远客，高会有馀情。<br>酌酒何能饮，去乡怀独惊。<br>山川随望阔，气候带霜清。<br>佳境日已去，何时休远行。
",
30afae40ae644cf2a3a2f31e98149e4f,['游嘉州龙岩'],宋代 苏洵,"
系舟长堤下，日夕事南征。<br>往意纷何速，空严幽自明。<br>使君怜远客，高会有馀情。<br>酌酒何能饮，去乡怀独惊。<br>山川随望阔，气候带霜清。<br>佳境日已去，何时休远行。
",
c3489f95b15748f38afd6c17f3cfade8,['浪淘沙·滩头细草接疏林'],唐代 皇甫松,"
滩头细草接疏林，浪恶罾舡半欲沉。<br>宿鹭眠鸥飞旧浦，去年沙觜是江心。
",
32b3e78235f8447dad5532f1f4659157,"['上梅直讲书', '\u3000\u3000轼每读《诗》至《鸱鸮》，读《书》至《君奭》，常窃悲周公之不遇。及观《史》，见孔子厄于陈蔡之间，而弦歌之声不绝，颜渊、仲由之徒，相与问答。夫子曰： “‘匪兕匪虎，率彼旷野’，吾道非邪，吾何为于此？”颜渊曰：“夫子之道至大，故天下莫能容。虽然，不容何病？不容然后见君子。”夫子油然而笑曰：“回，使尔多财，吾为尔宰。”夫天下虽不能容，而其徒自足以相乐如此。乃今知周公之富贵，有不如夫子之贫贱。夫以召公之贤，以管蔡之亲，而不知其心，则周公谁与乐其富贵？而夫子之所与共贫贱者，皆天下之贤才，则亦足以乐乎此矣。']",宋代 苏轼,"
<br>
<br>
",
b09d264417504db1a41ab8b7a98743c0,['浣溪沙·红桥'],清代 王士祯,"
白鸟朱荷引画桡，垂杨影里见红桥，欲寻往事已魂消。<br>遥指平山山外路，断鸿无数水迢迢，新愁分付广陵潮。
",
4eb245d05cb84ee4be968d2261d699d7,['有感'],唐代 李商隐,"
非关宋玉有微辞，却是襄王梦觉迟。 <br>一自高唐赋成后，楚天云雨尽堪疑。
",
e412435696304ab4ae566114842c16b5,[],,,"绿杨芳草长亭路。年少抛人容易去。,晏殊《玉楼春·春恨》"
fafb2b50b428448bb12a60f74c1b4d11,['寄蜀中薛涛校书'],唐代 王建,"
万里桥边女校书，枇杷花里闭门居。<br>扫眉才子知多少，管领春风总不如。
",
1f1312fbb9854d7485d54ff91cda3b21,['更漏子·星斗稀'],唐代 温庭筠,"
星斗稀，钟鼓歇，帘外晓莺残月。兰露重，柳风斜，满庭堆落花。<br>虚阁上，倚阑望，还似去年惆怅。春欲暮，思无穷，旧欢如梦中。
",
2ade8239e66b4ceba44e2bb903680f48,['春夕早泊和刘谘议落日望水诗'],南北朝 何逊,"
旅人嗟倦游，结缆坐春洲。<br>日暮江风静，中川闻棹讴。<br>草光天际合，霞影水中浮。<br>单舻时向浦，独楫乍乘流。<br>娈童泣垂钓，妖姬哭荡舟。<br>客心自有绪，对此空复愁。
",
