14142ea467ef44d0a53a5ecef3468999,//book.qidian.com/info/1010868264,//bookcover.yuewen.com/qdbimg/349573/1010868264/150,诡秘之主,爱潜水的乌贼,"['玄幻', '异世大陆', '轻小说']","                        蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，                    "
cb8c80a110d74f2db7edf458d5f015a8,//book.qidian.com/info/1013562540,//bookcover.yuewen.com/qdbimg/349573/1013562540/150,第一序列,会说话的肘子,"['都市', '都市异能']","                        废土之上，人类文明得以苟延残喘。一座座壁垒拔地而起，秩序却不断崩坏。有人说，当灾难降临时，精神意志才是人类面对危险的第一序列武器。有人说，不要让时代的悲哀，成为你的悲哀。有人说，我要让我的悲哀，成为这                    "
f78e67b8fa78498da5300cc982dd1627,//book.qidian.com/info/1639199,//bookcover.yuewen.com/qdbimg/349573/1639199/150,吞噬星空,我吃西红柿,"['科幻', '未来世界']","                        继《九鼎记》《盘龙》《星辰变》《寸芒》《星峰传说》后，番茄的第六本书！——————简介：星空中。“这颗星球，通体土黄色，没有任何生命存在，直径21000公里，咦，竟然蕴含‘星泪金’矿脉，真是天助我也，                    "
2bd0d5e3abcd42bba2c876c1979337bf,//book.qidian.com/info/1012237441,//bookcover.yuewen.com/qdbimg/349573/1012237441/150,全球高武,老鹰吃小鸡,"['都市', '都市异能', '轻小说']","                        地窟入侵，武道崛起。小人物也有大情怀，为生存而战，为守护而战。且看小人物方平，一步步崛起，拯救（忽悠）全世界的故事！（一群群号555700424，二群群号931250725，全订验证群号6250120                    "
a691fd8cb98d46998009f95faecbe396,//book.qidian.com/info/1115277,//bookcover.yuewen.com/qdbimg/349573/1115277/150,斗罗大陆,唐家三少,"['玄幻', '异世大陆']","                        唐门外门弟子唐三，因偷学内门绝学为唐门所不容，跳崖明志时却发现没有死，反而以另外一个身份来到了另一个世界，一个属于武魂的世界，名叫斗罗大陆。这里没有魔法，没有斗气，没有武术，却有神奇的武魂。这里的每个                    "
5b4c22e640ba4d73b0cd01ce003e2729,//book.qidian.com/info/107580,//bookcover.yuewen.com/qdbimg/349573/107580/150,凡人修仙传,忘语,"['仙侠', '幻想修仙']","                        一个普通山村小子，偶然下进入到当地江湖小门派，成了一名记名弟子。他以这样身份，如何在门派中立足,如何以平庸的资质进入到修仙者的行列，从而笑傲三界之中！诸位道友，忘语新书《大梦主》，经在起点中文网上传了                    "
cf6721d63e66443b9df8b27fa52efccf,//book.qidian.com/info/1021280511,//bookcover.yuewen.com/qdbimg/349573/1021280511/150,公子实在太正义了,李鸿天,"['玄幻', '东方玄幻']","                        “公子不愧是正义表率！”“风华绝代，儒雅随和，嫉恶如仇！”“天不生公子，正道万古如长夜！”……别夸！别再夸了！本公子才不是什么正道表率！本公子想要做坏事，要做反派！修邪功，戮长街，屠满门，乃至谋朝篡位                    "
b752de22bf07405d93e3df92759e4b8b,//book.qidian.com/info/1017757758,//bookcover.yuewen.com/qdbimg/349573/1017757758/150,无敌师叔祖,九次绝,"['轻小说', '原生幻想']","                        我叫秦珏，今年十六岁，是玄乙山史上最年轻的师叔祖。也是这个世界上最强大的存在。粉丝群:345505771（ps:无敌文）                    "
c3f3016dd9d34af0940525fc198cd9bc,//book.qidian.com/info/3602691,//bookcover.yuewen.com/qdbimg/349573/3602691/150,修真聊天群,圣骑士的传说,"['都市', '都市异能', '轻小说']","                        某天，宋书航意外加入了一个仙侠中二病资深患者的交流群，里面的群友们都以‘道友’相称，群名片都是各种府主、洞主、真人、天师。连群主走失的宠物犬都称为大妖犬离家出走。整天聊的是炼丹、闯秘境、炼功经验啥的。                    "
53e59984cba84d2abc68b8fde07b2634,//book.qidian.com/info/1010191960,//bookcover.yuewen.com/qdbimg/349573/1010191960/150,大王饶命,会说话的肘子,"['都市', '都市生活', '轻小说']","                        高中生吕树在一场车祸中改变人生，当灵气复苏时代来袭，他要做这时代的领跑者。物竞天择，胜者为王。……全订验证群号：696087569                    "
